ID,hazard
TEST_735,packaging defect
TEST_736,allergens
TEST_737,biological
TEST_738,chemical
TEST_739,allergens
TEST_740,allergens
TEST_741,fraud
TEST_742,allergens
TEST_743,allergens
TEST_744,biological
TEST_745,foreign bodies
TEST_746,allergens
TEST_747,foreign bodies
TEST_748,allergens
TEST_749,allergens
TEST_750,biological
TEST_751,allergens
TEST_752,chemical
TEST_753,allergens
TEST_754,allergens
TEST_755,allergens
TEST_756,allergens
TEST_757,allergens
TEST_758,allergens
TEST_759,allergens
TEST_760,foreign bodies
TEST_761,allergens
TEST_762,biological
TEST_763,biological
TEST_764,biological
TEST_765,packaging defect
TEST_766,allergens
TEST_767,foreign bodies
TEST_768,biological
TEST_769,allergens
TEST_770,other hazard
TEST_771,allergens
TEST_772,allergens
TEST_773,allergens
TEST_774,biological
TEST_775,biological
TEST_776,allergens
TEST_777,biological
TEST_778,allergens
TEST_779,biological
TEST_780,allergens
TEST_781,allergens
TEST_782,fraud
TEST_783,biological
TEST_784,fraud
TEST_785,biological
TEST_786,biological
TEST_787,allergens
TEST_788,other hazard
TEST_789,allergens
TEST_790,allergens
TEST_791,allergens
TEST_792,allergens
TEST_793,allergens
TEST_794,allergens
TEST_795,allergens
TEST_796,biological
TEST_797,allergens
TEST_798,foreign bodies
TEST_799,foreign bodies
TEST_800,biological
TEST_801,allergens
TEST_802,organoleptic aspects
TEST_803,foreign bodies
TEST_804,allergens
TEST_805,fraud
TEST_806,biological
TEST_807,allergens
TEST_808,other hazard
TEST_809,foreign bodies
TEST_810,biological
TEST_811,biological
TEST_812,allergens
TEST_813,biological
TEST_814,allergens
TEST_815,allergens
TEST_816,biological
TEST_817,fraud
TEST_818,foreign bodies
TEST_819,other hazard
TEST_820,biological
TEST_821,allergens
TEST_822,allergens
TEST_823,chemical
TEST_824,chemical
TEST_825,biological
TEST_826,allergens
TEST_827,fraud
TEST_828,chemical
TEST_829,fraud
TEST_830,allergens
TEST_831,allergens
TEST_832,allergens
TEST_833,foreign bodies
TEST_834,chemical
TEST_835,biological
TEST_836,allergens
TEST_837,fraud
TEST_838,allergens
TEST_839,foreign bodies
TEST_840,chemical
TEST_841,allergens
TEST_842,organoleptic aspects
TEST_843,biological
TEST_844,allergens
TEST_845,packaging defect
TEST_846,fraud
TEST_847,allergens
TEST_848,fraud
TEST_849,allergens
TEST_850,fraud
TEST_851,allergens
TEST_852,allergens
TEST_853,biological
TEST_854,chemical
TEST_855,allergens
TEST_856,allergens
TEST_857,allergens
TEST_858,chemical
TEST_859,fraud
TEST_860,allergens
TEST_861,biological
TEST_862,allergens
TEST_863,biological
TEST_864,foreign bodies
TEST_865,allergens
TEST_866,biological
TEST_867,biological
TEST_868,allergens
TEST_869,allergens
TEST_870,allergens
TEST_871,biological
TEST_872,biological
TEST_873,chemical
TEST_874,allergens
TEST_875,allergens
TEST_876,allergens
TEST_877,allergens
TEST_878,allergens
TEST_879,allergens
TEST_880,allergens
TEST_881,allergens
TEST_882,allergens
TEST_883,biological
TEST_884,biological
TEST_885,allergens
TEST_886,biological
TEST_887,allergens
TEST_888,biological
TEST_889,allergens
TEST_890,allergens
TEST_891,allergens
TEST_892,allergens
TEST_893,chemical
TEST_894,allergens
TEST_895,other hazard
TEST_896,biological
TEST_897,biological
TEST_898,biological
TEST_899,chemical
TEST_900,allergens
TEST_901,allergens
TEST_902,organoleptic aspects
TEST_903,chemical
TEST_904,allergens
TEST_905,biological
TEST_906,biological
TEST_907,chemical
TEST_908,chemical
TEST_909,allergens
TEST_910,fraud
TEST_911,foreign bodies
TEST_912,biological
TEST_913,allergens
TEST_914,biological
TEST_915,foreign bodies
TEST_916,chemical
TEST_917,chemical
TEST_918,chemical
TEST_919,foreign bodies
TEST_920,biological
TEST_921,biological
TEST_922,foreign bodies
TEST_923,chemical
TEST_924,biological
TEST_925,biological
TEST_926,chemical
TEST_927,biological
TEST_928,foreign bodies
TEST_929,fraud
TEST_930,allergens
TEST_931,fraud
TEST_932,chemical
TEST_933,allergens
TEST_934,allergens
TEST_935,allergens
TEST_936,fraud
TEST_937,foreign bodies
TEST_938,allergens
TEST_939,allergens
TEST_940,biological
TEST_941,chemical
TEST_942,allergens
TEST_943,allergens
TEST_944,chemical
TEST_945,organoleptic aspects
TEST_946,chemical
TEST_947,fraud
TEST_948,biological
TEST_949,fraud
TEST_950,biological
TEST_951,allergens
TEST_952,foreign bodies
TEST_953,other hazard
TEST_954,allergens
TEST_955,allergens
TEST_956,biological
TEST_957,biological
TEST_958,biological
TEST_959,allergens
TEST_960,biological
TEST_961,biological
TEST_962,other hazard
TEST_963,allergens
TEST_964,chemical
TEST_965,biological
TEST_966,biological
TEST_967,biological
TEST_968,allergens
TEST_969,biological
TEST_970,allergens
TEST_971,allergens
TEST_972,biological
TEST_973,foreign bodies
TEST_974,biological
TEST_975,allergens
TEST_976,biological
TEST_977,biological
TEST_978,biological
TEST_979,allergens
TEST_980,allergens
TEST_981,biological
TEST_982,allergens
TEST_983,biological
TEST_984,biological
TEST_985,biological
TEST_986,allergens
TEST_987,allergens
TEST_988,fraud
TEST_989,chemical
TEST_990,allergens
TEST_991,allergens
TEST_992,allergens
TEST_993,allergens
TEST_994,biological
TEST_995,biological
TEST_996,chemical
TEST_997,allergens
